log_timestamp,listing_timestamp,section,field_name,old_value,new_value,editor_username
2025-10-27T16:09:13.607237,2025-10-27T16:08:11.930365,Amenities,amenities,"Lift, Internet Provider, Club House, Children's Play Area, Fire Safety, Security, Gas Pipeline, Park, Visitor Parking, EV Chargers, Swimming Pool","Children's Play Area, Club House, EV Chargers, Fire Safety, Gas Pipeline, Internet Provider, Lift, Park, Security, Swimming Pool, Visitor Parking, Medical",Shapoorji
2025-10-27T16:10:22.775438,2025-10-27T16:08:11.930365,Core,listing_price,123,6000000,Shapoorji
2025-10-27T16:14:05.330047,2025-10-27T16:08:11.930365,Core,expiry_date,,2025-11-27,Shapoorji
2025-12-06T12:31:34.538605,2025-10-27T16:08:11.930365,Core,status,Active,Sold,Shapoorji
2025-12-06T13:42:36.977503,2025-12-06T13:35:03.533613,Media,files_uploaded,1 file(s),1765008756964_magicpattern-ixxjruC7Gg4-unsplash.jpg,Shapoorji
2025-12-06T13:43:37.021920,2025-12-06T13:35:03.533613,Media,files_uploaded,1 file(s),1765008817018_882107326797454344_2048.jpg,Shapoorji
2025-12-06T13:54:41.810103,2025-12-06T13:35:03.533613,Media,files_uploaded,1 file(s),1765009481796_ORIGINAL.jpg,Shapoorji
2025-12-06T13:54:55.865532,2025-12-06T13:35:03.533613,Media,files_uploaded,1 file(s),1765009495860_13950279399037927271_2048.jpg,Shapoorji
2025-12-06T13:58:07.437610,2025-12-06T13:35:03.533613,Media,files_uploaded,1 file(s),1765009687431_2509288256015493748_2048.jpg,Shapoorji
2025-12-06T14:02:57.751344,2025-12-06T13:35:03.533613,Media,files_uploaded,1 file(s),1765009977746_11052941863357118027_2048.jpg,Shapoorji
2025-12-06T14:07:05.978636,2025-12-06T13:35:03.533613,Media,files_uploaded,1 file(s),1765010225975_1928..png,Shapoorji
2025-12-06T14:08:00.351372,2025-12-06T13:35:03.533613,Media,files_uploaded,1 file(s),1765010280346_8852256766765132711_2048.jpg,Shapoorji
2025-12-06T14:11:50.904574,2025-12-06T13:35:03.533613,Media,files_uploaded,1 file(s),1765010510902_11717934896364209132_2048.jpg,Shapoorji
2025-12-06T14:12:39.001145,2025-12-06T13:35:03.533613,Media,files_uploaded,1 file(s),1765010558995_16351962417334884716_2048.jpg,Shapoorji
2025-12-06T14:20:29.722394,2025-12-06T13:35:03.533613,Media,files_uploaded,1 file(s),1765011029718_1689099853013374787_2048.jpg,Shapoorji
2025-12-06T14:24:02.563243,2025-12-06T13:35:03.533613,Media,files_uploaded,1 file(s),1765011242558_4065805687611774065_2048.jpg,Shapoorji
2025-12-06T14:24:55.012110,2025-12-06T13:35:03.533613,Media,files_uploaded,1 file(s),1765011295007_13950279399037927271_2048.jpg,Shapoorji
2025-12-06T14:29:22.387986,2025-12-06T13:35:03.533613,Media,files_uploaded,1 file(s),1765011562358_usgs-hoS3dzgpHzw-unsplash.jpg,Shapoorji
2025-12-06T14:30:56.728177,2025-12-06T13:35:03.533613,Media,files_uploaded,1 file(s),1765011656704_photo-boards-KZNTEn2r6tw-unsplash.jpg,Shapoorji
2025-12-06T14:43:12.435060,2025-12-06T13:35:03.533613,Media,files_uploaded,1 file(s),1765012392425_ash-edmonds-azkczZ4rOgk-unsplash.jpg,Shapoorji
2025-12-06T14:43:32.864223,2025-12-06T13:35:03.533613,Media,files_uploaded,1 file(s),1765012412854_Untitled design (13).png,Shapoorji
2025-12-06T14:44:02.260654,2025-12-06T13:35:03.533613,Media,files_uploaded,1 file(s),1765012442255_Your paragraph text.png,Shapoorji
2025-12-06T14:52:34.242466,2025-12-06T13:35:03.533613,Media,files_uploaded,1 file(s),1765012954231_Untitled design (7).png,Shapoorji
2025-12-06T14:58:36.942730,2025-12-06T13:35:03.533613,Media,files_uploaded,1 file(s),1765013316932_Untitled design (9).png,Shapoorji
2025-12-06T15:02:41.999625,2025-12-06T13:35:03.533613,Media,files_uploaded,1 file(s),1765013561986_Untitled design (14).png,Shapoorji
2025-12-06T15:03:34.924918,2025-12-06T13:35:03.533613,Media,files_uploaded,1 file(s),1765013614914_Untitled design (7).png,Shapoorji
2025-12-06T15:07:41.806770,2025-12-06T13:35:03.533613,Media,files_uploaded,1 file(s),1765013861795_Untitled design (10).png,Shapoorji
2025-12-06T15:08:00.210685,2025-12-06T13:35:03.533613,Media,files_uploaded,1 file(s),1765013880202_Untitled design (1).png,Shapoorji
